Order_ID,Item_Name,Supplier_ID,Urgency,Distance_from_Supplier_km,Traffic_Delay_minutes,Stock_Availability,Affordability,Quality_Rating,Prior_Requests,Lead_Time_days,Supplier_Reliability,Contract_Existence,Inventory_Level_Hospital,Risk_of_Stockout,Emergency_Situation,Environmental_Factors,Date,Optimal_Supplier
164,Pain Relievers (Ibuprofen),S003,Low,92,22,No,Medium,4,37,2,High,No,673,Low,No,Heavy rainfall,2023-07-06,No
155,IV Drip Sets,S003,Low,85,24,No,Medium,3,22,4,Medium,Yes,130,Low,No,Heavy rainfall,2023-08-09,No
20,Surface Disinfectant Spray,S010,High,196,11,Yes,High,2,11,3,Low,No,449,Medium,Yes,High temperatures,2023-03-28,No
125,Pain Relievers (Ibuprofen),S015,Low,66,37,Yes,Low,5,67,7,Medium,Yes,615,High,No,Heavy rainfall,2023-09-15,No
80,Surgical Gloves,S006,High,57,46,Yes,High,3,208,4,Medium,No,243,Medium,Yes,High temperatures,2023-04-25,No
115,Paracetamol Tablets,S007,Medium,49,24,No,High,5,146,5,Medium,No,228,Medium,Yes,Heavy rainfall,2023-06-24,No
119,Pain Relievers (Ibuprofen),S010,High,108,35,No,Medium,2,252,7,Low,No,224,Medium,No,Heavy rainfall,2023-09-02,No
73,Blood Pressure Monitors,S003,High,95,59,Yes,Low,1,231,2,Medium,No,150,High,Yes,High temperatures,2023-02-03,No
16,Hand Sanitizer,S005,High,96,29,Yes,High,2,82,6,Medium,Yes,639,Low,No,High temperatures,2023-04-12,No
11,Hand Sanitizer,S007,Medium,54,55,Yes,High,4,132,5,High,No,316,Medium,Yes,High temperatures,2023-05-24,No
195,Surgical Gloves,S008,Low,56,45,Yes,High,4,265,4,Low,No,310,Low,No,Heavy rainfall,2023-08-12,No
102,Oxygen Cylinders,S015,Low,170,44,Yes,Low,4,129,2,High,No,244,Low,Yes,Heavy rainfall,2023-07-14,No
69,Antibiotic Ampoules,S013,Low,137,43,Yes,Medium,2,279,5,Low,Yes,395,Low,Yes,High temperatures,2023-04-03,No
225,Oxygen Cylinders,S010,High,183,49,No,Medium,5,157,5,High,No,566,Medium,Yes,Cold weather,2023-12-15,No
38,Oxygen Cylinders,S012,High,162,24,No,Medium,1,204,4,Medium,Yes,399,High,No,High temperatures,2023-02-02,No
17,Hand Sanitizer,S010,High,67,41,Yes,Low,2,124,6,Low,Yes,649,High,No,High temperatures,2023-03-16,No
180,Pain Relievers (Ibuprofen),S002,Medium,155,34,Yes,High,4,197,2,Medium,No,638,Low,Yes,Heavy rainfall,2023-06-27,No
148,Face Shields,S012,Low,98,22,No,Low,3,269,7,Medium,No,169,High,No,Heavy rainfall,2023-06-21,No
275,Face Shields,S006,Low,91,17,No,High,4,157,7,High,No,642,Medium,No,Cold weather,2023-10-10,No
68,Surface Disinfectant Spray,S001,Low,81,15,No,Low,5,100,4,Low,Yes,505,Low,No,High temperatures,2023-02-05,No
229,Surface Disinfectant Spray,S013,Medium,124,32,No,Medium,1,218,2,Low,No,194,Medium,Yes,Cold weather,2023-12-28,No
70,Thermometers,S004,High,78,28,Yes,Medium,1,29,7,Low,Yes,70,Medium,Yes,High temperatures,2023-04-06,No
32,Surgical Gloves,S007,High,177,53,Yes,Medium,4,99,4,High,Yes,630,Medium,Yes,High temperatures,2023-05-08,No
184,Surgical Gloves,S009,High,160,43,Yes,Medium,2,25,7,Low,Yes,395,Low,Yes,Heavy rainfall,2023-09-14,No
266,Surgical Masks,S011,High,121,45,Yes,Low,3,127,3,Medium,Yes,232,Medium,No,Cold weather,2023-12-11,No
226,IV Drip Sets,S014,Low,143,34,No,High,5,81,2,High,No,348,Medium,No,Cold weather,2023-10-16,No
141,Surgical Gloves,S004,High,131,55,Yes,Low,2,194,2,Medium,Yes,208,Medium,Yes,Heavy rainfall,2023-08-14,No
19,Hand Sanitizer,S010,High,107,30,Yes,High,3,14,4,Low,Yes,155,Medium,Yes,High temperatures,2023-03-29,No
182,IV Drip Sets,S004,Low,89,20,Yes,Low,1,19,3,High,Yes,101,High,Yes,Heavy rainfall,2023-08-08,No
97,IV Drip Sets,S002,Medium,162,10,Yes,High,3,215,4,Low,No,532,High,Yes,High temperatures,2023-05-14,No
133,Paracetamol Tablets,S012,High,58,12,Yes,Low,5,170,4,Low,Yes,311,Low,No,Heavy rainfall,2023-07-26,No
263,Blood Pressure Monitors,S006,Medium,163,38,Yes,High,1,102,4,High,Yes,577,Medium,Yes,Cold weather,2023-12-30,No
87,Oxygen Cylinders,S008,High,92,25,Yes,Medium,5,93,3,High,No,182,Medium,Yes,High temperatures,2023-05-24,No
249,Oxygen Cylinders,S008,Medium,138,25,Yes,Medium,5,244,6,Medium,Yes,535,High,No,Cold weather,2023-10-05,No
246,Surface Disinfectant Spray,S010,Medium,113,33,Yes,Medium,1,201,7,Medium,Yes,657,Medium,No,Cold weather,2023-11-24,No
117,Surgical Gloves,S005,High,140,59,No,Low,5,114,2,High,Yes,653,Medium,No,Heavy rainfall,2023-08-21,No
147,Face Shields,S015,High,142,33,Yes,Low,1,132,5,High,Yes,224,High,Yes,Heavy rainfall,2023-06-22,No
293,Hand Sanitizer,S003,High,54,57,No,High,4,40,7,Medium,No,654,Medium,Yes,Cold weather,2023-10-08,No
198,Oxygen Cylinders,S001,High,179,12,Yes,Medium,1,29,5,Medium,Yes,504,Medium,Yes,Heavy rainfall,2023-09-05,No
207,Blood Pressure Monitors,S015,High,164,38,No,Low,5,286,5,Low,Yes,407,Low,Yes,Cold weather,2023-10-10,No
56,Face Shields,S011,Low,150,47,Yes,Low,3,202,6,High,Yes,690,Low,No,High temperatures,2023-03-01,No
173,Pain Relievers (Ibuprofen),S008,High,61,43,Yes,High,4,260,7,Medium,No,361,High,Yes,Heavy rainfall,2023-07-13,No
185,Surgical Masks,S011,Medium,158,12,Yes,Medium,4,257,5,Medium,Yes,466,Low,No,Heavy rainfall,2023-07-11,No
168,Paracetamol Tablets,S011,Medium,84,30,No,Medium,3,247,2,Medium,No,152,Medium,No,Heavy rainfall,2023-09-03,No
140,Antibiotic Ampoules,S014,High,131,28,No,Medium,3,167,2,Low,Yes,317,Medium,No,Heavy rainfall,2023-07-03,No
254,IV Drip Sets,S013,High,124,42,Yes,High,5,53,7,Medium,No,78,Low,No,Cold weather,2023-11-21,No
39,Blood Pressure Monitors,S011,High,67,24,No,High,3,273,3,High,No,226,High,Yes,High temperatures,2023-05-02,No
126,Cough Syrup,S001,High,80,49,Yes,Low,5,77,5,High,No,513,Medium,No,Heavy rainfall,2023-08-16,No
196,Surgical Gloves,S015,High,168,12,No,Medium,1,70,2,High,No,79,Low,No,Heavy rainfall,2023-06-07,No
284,Hand Sanitizer,S005,High,173,18,Yes,High,3,80,4,Low,Yes,326,High,No,Cold weather,2023-10-25,No
138,Antibiotic Ampoules,S005,Medium,121,38,Yes,High,4,41,2,High,Yes,667,High,Yes,Heavy rainfall,2023-06-08,No
113,Antibiotic Ampoules,S007,High,31,32,No,Medium,3,55,3,Medium,No,195,Low,Yes,Heavy rainfall,2023-08-20,No
169,Antibiotic Ampoules,S012,High,184,16,Yes,Medium,5,294,5,Medium,No,490,Low,No,Heavy rainfall,2023-08-16,No
118,Oxygen Cylinders,S010,Low,192,32,No,High,5,251,6,Low,No,445,Medium,No,Heavy rainfall,2023-09-02,No
278,Blood Pressure Monitors,S014,High,113,59,Yes,Medium,4,194,3,High,Yes,351,Medium,No,Cold weather,2024-01-07,No
272,Thermometers,S007,High,143,27,No,Low,1,126,5,Low,Yes,546,Medium,Yes,Cold weather,2024-01-27,No
156,Antibiotic Ampoules,S009,High,162,38,Yes,Low,1,240,6,High,No,556,High,No,Heavy rainfall,2023-07-10,No
177,Oxygen Cylinders,S003,Medium,115,44,Yes,High,4,10,6,Low,No,84,High,No,Heavy rainfall,2023-09-25,No
179,Surgical Gloves,S011,Medium,35,36,No,Medium,3,71,3,Low,No,317,Low,Yes,Heavy rainfall,2023-09-29,No
3,Thermometers,S007,High,48,55,No,Medium,1,21,6,Medium,No,53,Medium,Yes,High temperatures,2023-03-23,No
116,Antibiotic Ampoules,S003,Medium,98,13,No,Low,4,29,7,Medium,Yes,190,Low,Yes,Heavy rainfall,2023-06-18,No
144,Paracetamol Tablets,S008,Medium,128,24,Yes,Medium,2,132,3,Low,No,185,Low,Yes,Heavy rainfall,2023-06-05,No
178,Hand Sanitizer,S001,Low,59,13,Yes,Low,1,260,7,Low,No,204,High,Yes,Heavy rainfall,2023-07-19,No
121,IV Drip Sets,S004,High,81,42,No,High,1,298,4,Low,Yes,349,Medium,No,Heavy rainfall,2023-09-21,No
211,Antibiotic Ampoules,S008,Medium,107,43,No,Low,5,137,7,Low,Yes,593,Medium,No,Cold weather,2023-10-24,No
261,IV Drip Sets,S009,High,41,29,Yes,Medium,4,45,5,High,Yes,694,Low,Yes,Cold weather,2024-01-05,No
128,Antibiotic Ampoules,S003,High,115,38,No,High,3,163,6,Low,No,633,High,No,Heavy rainfall,2023-06-07,No
75,IV Drip Sets,S002,Low,90,11,No,Medium,3,210,6,High,Yes,672,Medium,Yes,High temperatures,2023-04-04,No
30,Face Shields,S009,High,36,48,No,Low,5,124,4,Low,No,459,Low,Yes,High temperatures,2023-05-07,No
84,Hand Sanitizer,S005,High,74,54,Yes,Low,5,143,5,Medium,No,72,Low,No,High temperatures,2023-02-20,No
270,Paracetamol Tablets,S005,High,186,49,Yes,High,4,230,6,High,No,191,High,Yes,Cold weather,2023-10-09,No
108,Paracetamol Tablets,S010,Medium,124,36,No,Medium,3,99,3,Medium,Yes,212,High,Yes,Heavy rainfall,2023-09-30,No
224,Blood Pressure Monitors,S011,Medium,39,30,Yes,Low,2,142,5,Medium,Yes,324,Low,Yes,Cold weather,2023-10-16,No
159,Cough Syrup,S015,Medium,62,31,No,Medium,5,140,5,Low,No,671,Low,Yes,Heavy rainfall,2023-06-20,No
281,Paracetamol Tablets,S002,High,149,21,No,Low,2,273,2,Low,No,548,Low,Yes,Cold weather,2023-10-06,No
247,Blood Pressure Monitors,S007,Medium,127,11,Yes,High,2,226,6,Medium,No,341,Medium,Yes,Cold weather,2023-11-11,No
223,Surgical Masks,S006,Low,187,14,Yes,High,3,125,6,Low,No,497,Medium,Yes,Cold weather,2024-01-11,No
66,IV Drip Sets,S004,Low,71,28,No,Low,4,51,3,Medium,No,166,Low,Yes,High temperatures,2023-03-01,No
199,Blood Pressure Monitors,S003,Medium,136,13,Yes,Low,2,257,6,Low,Yes,116,High,No,Heavy rainfall,2023-07-19,No
86,Face Shields,S009,Medium,48,39,Yes,Low,1,31,7,High,Yes,606,High,No,High temperatures,2023-03-28,No
214,Surface Disinfectant Spray,S003,High,182,14,Yes,Low,1,241,4,Low,Yes,173,Low,Yes,Cold weather,2024-01-29,No
160,Paracetamol Tablets,S001,Low,140,37,Yes,Medium,5,50,4,High,No,445,Medium,No,Heavy rainfall,2023-08-26,No
13,Thermometers,S014,Medium,120,30,Yes,Medium,2,21,2,Medium,No,228,High,No,High temperatures,2023-04-30,No
36,Face Shields,S002,Medium,46,22,No,Medium,5,82,3,Low,No,205,Low,No,High temperatures,2023-05-14,No
29,Face Shields,S005,Medium,120,42,Yes,High,1,283,5,Low,Yes,459,Medium,No,High temperatures,2023-03-10,No
143,Cough Syrup,S003,Medium,133,43,Yes,High,1,281,4,Low,Yes,169,Medium,Yes,Heavy rainfall,2023-07-03,No
285,Surface Disinfectant Spray,S014,Low,158,59,No,Medium,5,107,4,Low,No,370,Medium,No,Cold weather,2023-10-01,No
255,Blood Pressure Monitors,S004,Medium,134,15,Yes,Low,2,246,5,Medium,Yes,131,Low,No,Cold weather,2023-12-15,No
171,Surgical Masks,S012,Low,185,46,Yes,Medium,2,137,5,High,No,76,Medium,Yes,Heavy rainfall,2023-07-06,No
52,Surgical Gloves,S011,Low,127,29,No,High,5,139,4,Low,Yes,422,Medium,Yes,High temperatures,2023-05-08,No
96,Hand Sanitizer,S007,High,134,15,No,Low,4,224,4,High,No,236,Low,Yes,High temperatures,2023-04-22,No
209,Hand Sanitizer,S003,Low,157,43,No,High,3,200,6,Low,No,108,Medium,No,Cold weather,2023-12-19,No
248,Surface Disinfectant Spray,S006,Medium,118,18,Yes,Low,5,56,2,Medium,No,675,Low,Yes,Cold weather,2023-12-11,No
42,Blood Pressure Monitors,S007,High,196,52,Yes,Medium,4,115,7,High,No,679,Medium,No,High temperatures,2023-05-02,No
90,Surface Disinfectant Spray,S003,Medium,30,16,No,Low,5,244,4,Low,No,652,Medium,No,High temperatures,2023-03-23,No
245,Oxygen Cylinders,S004,Low,133,10,Yes,Low,4,290,7,Medium,Yes,582,High,No,Cold weather,2023-12-21,No
137,Pain Relievers (Ibuprofen),S010,Low,168,13,No,Low,4,164,7,Low,Yes,600,Low,Yes,Heavy rainfall,2023-08-28,No
27,Blood Pressure Monitors,S015,Low,109,31,Yes,Medium,5,196,2,High,Yes,314,High,No,High temperatures,2023-05-27,No
294,Pain Relievers (Ibuprofen),S013,High,129,41,Yes,High,1,178,3,Low,No,481,Medium,No,Cold weather,2023-11-24,No
142,Blood Pressure Monitors,S006,Medium,90,23,No,Low,3,181,2,Low,Yes,686,Medium,Yes,Heavy rainfall,2023-06-13,No
201,Hand Sanitizer,S004,Low,62,10,Yes,Medium,3,133,3,Medium,No,696,Low,No,Cold weather,2023-10-01,No
1,Surgical Gloves,S003,Low,81,32,No,Medium,1,247,4,High,Yes,457,Low,No,High temperatures,2023-02-13,No
269,Surgical Gloves,S013,Medium,197,16,Yes,High,3,123,3,Low,No,606,Medium,No,Cold weather,2023-12-01,No
273,Pain Relievers (Ibuprofen),S009,High,105,26,No,Low,4,34,2,Low,No,528,High,No,Cold weather,2023-10-19,No
101,IV Drip Sets,S006,Low,135,43,No,High,4,251,7,Low,No,58,Medium,Yes,Heavy rainfall,2023-07-16,No
260,Face Shields,S006,Medium,151,60,No,Low,2,171,2,Low,No,680,Medium,Yes,Cold weather,2023-10-08,No
256,Thermometers,S011,High,89,44,No,High,5,52,5,Low,Yes,149,High,Yes,Cold weather,2024-01-19,No
172,Antibiotic Ampoules,S014,Low,41,50,No,Low,2,54,4,High,No,558,Medium,No,Heavy rainfall,2023-06-22,No
99,Thermometers,S001,Medium,31,29,Yes,Medium,5,203,2,Low,No,434,Low,Yes,High temperatures,2023-02-18,No
37,Oxygen Cylinders,S007,High,160,41,No,High,2,133,3,Low,Yes,613,High,Yes,High temperatures,2023-04-18,No
62,Thermometers,S002,Medium,173,34,Yes,Medium,5,56,5,Medium,Yes,518,Low,No,High temperatures,2023-02-10,No
151,Cough Syrup,S010,Low,46,21,Yes,Low,4,272,5,Low,Yes,502,Low,No,Heavy rainfall,2023-08-05,No
237,Face Shields,S002,High,40,11,No,High,2,211,4,Low,Yes,502,Medium,No,Cold weather,2023-12-14,No
203,Thermometers,S008,Medium,136,51,Yes,Low,3,196,5,Medium,No,325,Medium,No,Cold weather,2023-12-29,No
243,Cough Syrup,S003,High,69,11,Yes,Low,1,131,5,High,Yes,698,High,No,Cold weather,2023-11-20,No
12,Hand Sanitizer,S011,Medium,96,34,No,Low,4,206,7,Low,No,395,Low,No,High temperatures,2023-03-08,No
297,Blood Pressure Monitors,S011,High,200,36,Yes,Low,1,205,6,Medium,Yes,616,High,Yes,Cold weather,2024-01-01,No
268,IV Drip Sets,S001,High,146,31,Yes,Medium,5,83,5,Low,No,671,Medium,No,Cold weather,2024-01-19,No
28,IV Drip Sets,S011,High,117,30,No,High,2,59,5,High,No,231,High,Yes,High temperatures,2023-03-30,No
220,Antibiotic Ampoules,S010,Low,91,42,Yes,High,3,153,5,High,No,667,Low,No,Cold weather,2024-01-31,No
5,Surface Disinfectant Spray,S002,Low,101,24,No,Medium,3,134,5,Low,No,208,High,Yes,High temperatures,2023-02-06,No
123,Cough Syrup,S014,Medium,38,13,Yes,High,4,80,7,High,No,683,Medium,Yes,Heavy rainfall,2023-09-28,No
33,Face Shields,S014,Medium,93,27,No,High,1,52,4,Medium,Yes,365,High,Yes,High temperatures,2023-02-21,No
205,Face Shields,S001,Medium,73,24,Yes,Low,1,290,4,Low,Yes,490,Low,Yes,Cold weather,2023-12-17,No
163,Cough Syrup,S006,High,149,24,Yes,Medium,3,181,2,High,Yes,517,Low,No,Heavy rainfall,2023-07-14,Yes
210,IV Drip Sets,S009,Medium,165,19,No,High,5,237,2,Low,Yes,156,Low,No,Cold weather,2023-11-08,No
286,Oxygen Cylinders,S002,High,66,37,Yes,Low,3,111,7,Low,No,102,Medium,No,Cold weather,2023-12-03,No
139,IV Drip Sets,S013,High,178,15,Yes,Low,5,271,5,Low,No,136,Medium,No,Heavy rainfall,2023-06-13,No
63,Oxygen Cylinders,S013,Medium,161,27,Yes,High,3,285,6,Medium,No,678,High,Yes,High temperatures,2023-02-04,No
136,Cough Syrup,S002,Medium,200,34,No,Low,3,157,7,Medium,Yes,311,Low,No,Heavy rainfall,2023-06-10,No
129,Surface Disinfectant Spray,S009,Medium,51,34,Yes,High,4,116,3,High,Yes,260,Medium,No,Heavy rainfall,2023-06-06,No
291,Blood Pressure Monitors,S010,Medium,188,46,Yes,High,4,289,2,Medium,Yes,219,High,Yes,Cold weather,2023-11-04,No
9,Antibiotic Ampoules,S007,High,109,55,Yes,Medium,4,257,4,Medium,No,641,Low,No,High temperatures,2023-02-14,No
